country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel,other_fuel1,other_fuel2,other_fuel3,commissioning_year,owner,source,url,geolocation_source,wepp_id,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,generation_gwh_2017,generation_gwh_2018,generation_gwh_2019,generation_data_source,estimated_generation_gwh_2013,estimated_generation_gwh_2014,estimated_generation_gwh_2015,estimated_generation_gwh_2016,estimated_generation_gwh_2017,estimated_generation_note_2013,estimated_generation_note_2014,estimated_generation_note_2015,estimated_generation_note_2016,estimated_generation_note_2017
CHN,China,APP Zhenjiang Jindong Mill power station,WRI1075566,290.0,32.1944,119.6998,Coal,,,,2000.0,Asia Pulp & Paper China,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,,,,,,,,1413.08,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Aba Minjiang River Jiangseba,WRI1072501,128.0,31.4837,103.6032,Hydro,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=7383,UNFCCC CDM Registry,,,,,,,,,,,487.03,507.82,507.82,557.96,470.01,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Abag Banner Huiteng Liang Phase 1,WRI1072152,49.0,43.35,115.9,Wind,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=6344,UNFCCC CDM Registry,,,,,,,,,,,,,,,90.92,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Ahai,WRI1000457,4750.0,27.3488,100.5061,Hydro,,,,,,Wilson Center,https://www.wilsoncenter.org/publication/interactive-mapping-chinas-dam-rush,,1077179,,,,,,,,,,11167.63,19482.09,14239.04,15846.43,15625.61,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Aksai A,WKS0070352,20.0,38.969,94.421,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,35.3,35.92,36.09,35.95,35.58,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Aksu 1,WKS0065982,40.0,41.048,80.123,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,59.56,60.14,61.23,60.79,62.18,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Aksu A,WKS0065981,40.0,41.045,80.106,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,59.15,60.08,61.25,60.79,61.6,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Aksu B,WKS0065980,10.0,41.05,80.108,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,15.71,15.82,16.14,16.11,16.3,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Aksu C,WKS0065979,15.0,41.052,80.11,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,23.72,23.94,24.46,24.27,24.66,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Aksu Cogen power station,WRI1075567,700.0,41.1542,80.3997,Coal,,,,2016.0,Zhejiang Zheneng Elec Pow Co,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,,,,,,,,3410.88,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Aksu D,WKS0065978,10.0,41.053,80.109,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,15.81,15.82,16.14,16.11,16.32,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Aksu E,WKS0065977,40.0,41.051,80.1,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,59.15,60.08,61.25,60.79,61.3,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Aksu F,WKS0065976,20.0,41.058,80.087,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,31.35,31.85,32.56,32.43,32.47,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Aksu Jinko,WKS0063652,20.0,41.042,80.12,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,31.34,31.85,32.55,32.34,32.75,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Aksu Xuzhou power station,WRI1070222,400.0,41.0791,80.1685,Coal,,,,2011.0,Xuzhou Coal Mining Group Company,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1082541,,,,,,,,,,,,,,1949.07,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Ala'er A,WKS0066657,20.0,40.706,81.295,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,34.66,35.43,35.52,36.18,34.28,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Ala'er Sky,WKS0061545,30.2,40.699,81.287,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,49.26,50.31,50.0,50.82,48.58,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Alashan,WRI1071447,9.0,34.5434,102.6284,Hydro,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=3918,UNFCCC CDM Registry,,,,,,,,,,,28.77,36.13,35.83,34.35,32.66,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Alashan 1p1,WKS0063606,100.0,38.895,105.648,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,154.16,155.44,151.45,157.14,155.82,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Alashan 1p2,WKS0065954,400.0,38.761,105.723,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,594.03,592.74,600.07,606.04,598.43,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Alashan 1p3,WKS0063607,500.0,38.93,105.64,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,748.82,750.6,743.26,736.86,755.09,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Alashan Left Qi Wusitai power station,WRI1070145,600.0,39.4463,106.6676,Coal,,,,2009.0,China Guodian Group Corporation,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1069831,,,,,,,,,,,,,,2923.61,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Alashanzuo Qi A,WKS0068228,50.0,37.679,105.079,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,75.71,76.27,76.58,75.99,76.67,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Alashanzuo Qi B,WKS0068229,15.0,37.696,105.079,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,23.88,24.15,24.17,24.22,24.38,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Alashanzuoqi Bayanha,WRI1026353,20.0,39.14,105.95,Solar,,,,,,UNFCCC CDM,https://cdm.unfccc.int/Projects/DB/DNV-CUK1351688176.32/view,,,,,,,,,,,,32.25,32.79,33.12,33.23,32.61,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Alxa League,WKS0064610,30.0,39.099,105.895,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,44.8,45.51,46.03,46.14,45.82,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,AlxaB,WKS0070194,40.0,38.56,105.648,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,59.94,61.42,60.67,61.07,61.68,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Anda Cogen power station,WRI1075568,100.0,46.3996,125.2982,Coal,,,,2014.0,Xinma Cogen Group,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,,,,,,,,487.26,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Angu,WRI1061010,772.0,29.52,103.64,Hydro,,,,,,Toshiba,https://www.toshiba.com.cn/news/business_news/news_2015/news-20150929-01.html,,1085301,,,,,,,,,,1804.07,2630.56,2596.53,3016.83,2629.71,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Anguoer,WRI1070967,25.0,35.2327,103.5145,Hydro,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=886,UNFCCC CDM Registry,1072449,,,,,,,,,,63.3,85.71,85.71,97.73,85.71,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Anhui Bengbu power station,WRI1070400,2520.0,32.7845,117.115,Coal,,,,2013.0,Anhui Bengbu Power Station,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1070479,,,,,,,,,,,,,,12279.18,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Anhui Huaibei Qinan Coal Mine Methane,WRI1071238,3.0,33.42,117.0,Gas,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=3186,UNFCCC CDM Registry,1018899,,,,,,,,,,,,,,9.09,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Anhui Hwasu power station,WRI1070535,600.0,32.5856,117.2532,Coal,,,,2012.0,Huaibei Coal Mining (Group) Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,,,,,,,,2923.61,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Anhui Laian Baoshan Wind,WRI1071797,49.0,32.6739,118.4318,Wind,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=5223,UNFCCC CDM Registry,,,,,,,,,,,,,,,90.92,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Anhui Laian Longtougang Wind,WRI1071802,49.0,32.601,118.535,Wind,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=5237,UNFCCC CDM Registry,,,,,,,,,,,,,,,90.92,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Anhui Laian Longwosi Wind,WRI1071766,49.0,32.67,118.45,Wind,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=5110,UNFCCC CDM Registry,,,,,,,,,,,,,,,90.92,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Anhui Xuancheng power station,WRI1070277,1320.0,30.8695,118.8648,Coal,,,,2012.0,SDIC Huajing Power Holdings Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1070478,,,,,,,,,,,,,,6431.95,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Anji A,WKS0072550,25.0,30.806,119.548,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,39.4,41.18,43.85,41.68,41.04,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Anjiang,WRI1071826,140.0,27.2869,110.0994,Hydro,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=5295,UNFCCC CDM Registry,1089021,,,,,,,,,,404.01,578.93,677.82,720.25,564.76,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Ankang,WRI1000495,800.0,32.6,108.88,Hydro,,,,1993.0,,Chinese National Committee on Large Dams,http://www.chincold.org.cn/dams/rootfiles/2010/07/20/1279253973991194-1279253973994771.pdf,,1024462,,,,,,,,,,2492.0,2905.47,3015.5,3281.69,2929.86,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Anning River Canyon (Phase 1) Dechang County,WRI1071914,16.0,27.128,102.977,Wind,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=5654,UNFCCC CDM Registry,,,,,,,,,,,,,,,29.68,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Anning River Wanao Xichang City,WRI1072164,33.0,27.5667,102.1922,Hydro,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=6379,UNFCCC CDM Registry,,,,,,,,,,,101.7,127.68,124.46,139.78,127.68,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Anningdu Hydro,WRI1071761,20.0,32.1131,109.5711,Hydro,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=5084,UNFCCC CDM Registry,,,,,,,,,,,53.02,72.62,79.17,84.74,72.62,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Anqing City Landfill,WRI1072037,24.0,30.5244,116.5239,Gas,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=6025,UNFCCC CDM Registry,,,,,,,,,,,,,,,72.73,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Ansai Wangjiawan,WRI1072409,49.0,37.2436,109.0554,Wind,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=7121,UNFCCC CDM Registry,,,,,,,,,,,,,,,90.92,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Ansha Dam,WRI1070888,115.0,26.0279,117.1125,Hydro,,,,1975.0,Huadian Fuxin Energy Corporation Limited,Industry About,https://industryabout.com/country-territories-3/1142-china/hydro-energy/15346-ansha-dam,Industry About,1045910,,,,,,,,,,354.4,428.98,421.66,469.7,417.86,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Anshan Steel Company No 2 power station,WRI1070473,345.0,41.133,122.9649,Coal,,,,1973.0,Anshan Iron and Steel Group Corporation (Ansteel),GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1061481,,,,,,,,,,,,,,1681.07,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Antu 303,WRI1071247,6.0,42.5611,128.2203,Hydro,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=3204,UNFCCC CDM Registry,,,,,,,,,,,17.97,17.97,20.32,25.47,21.9,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Antu Gudonghe I Hydro,WRI1071316,3.0,42.7547,128.1975,Hydro,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=3416,UNFCCC CDM Registry,1099154,,,,,,,,,,9.31,11.1,11.0,11.5,10.98,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Anwen Songzao power station,WRI1070561,1620.0,28.6411,106.7531,Coal,,,,2015.0,Chongqing Energy Investment Group,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1069872,,,,,,,,,,,,,,7893.75,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Anyang A,WKS0072827,75.0,36.284,114.013,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,117.18,114.12,114.83,115.06,118.78,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Anyang Tanggou Landfill,WRI1071916,3.0,36.0328,114.2806,Gas,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=5657,UNFCCC CDM Registry,,,,,,,,,,,,,,,9.09,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Aoweiqianyuan Captive power station,WRI1075569,100.0,39.2507,111.143,Coal,,,,,Shanxi Aoweiqianyuan Chemical Co.,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,,,,,,,,487.26,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Aral Xinhu Cogen power station,WRI1070220,800.0,40.5897,81.1955,Coal,,,,2013.0,Nongyishi Electric Power Company,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1094642,,,,,,,,,,,,,,3898.15,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Arikunduleng Wind-Solar,WKS0068068,20.0,45.21,119.909,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,31.17,32.02,32.25,32.13,32.75,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Awati II,WKS0065032,20.0,40.496,80.176,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,33.51,32.69,35.51,34.26,33.93,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Awati III,WKS0065031,22.0,40.501,80.165,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,35.97,35.12,38.13,36.68,36.49,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Baguanhe Washery power station,WRI1075570,270.0,26.5957,101.6119,Coal,,,,2007.0,Panzhihua Coal Group,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,,,,,,,,1315.62,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Baibuluo,WRI1023872,111.75,41.16,114.37,Wind,,,,,,China Wind Power Center,http://www.cwpc.cn/cwpp/en/information/wind-farms-china/wind-farm-map/,,1081198,,,,,,,,,,,,,,207.36,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Baicheng Linhai,WKS0068056,12.0,45.445,122.778,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,18.19,18.48,18.6,18.53,18.67,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Baigou,WKS0064283,9.6,39.141,116.054,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,15.39,16.38,16.57,15.99,16.39,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Baigou p2,WKS0064284,10.5,39.146,116.0513,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,16.8,18.11,18.48,17.7,18.24,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
CHN,China,Baiguoshu,WRI1071589,6.0,28.4625,108.5092,Hydro,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=4490,UNFCCC CDM Registry,,,,,,,,,,,17.48,19.77,21.46,25.04,21.46,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Baihetan Dam,WRI1070877,13050.0,28.2606,103.6484,Hydro,,,,,,Industry About,https://industryabout.com/country-territories-3/1142-china/hydro-energy/15347-baihetan-dam-under-construction,Industry About,,,,,,,,,,,48675.06,58470.77,57113.35,60859.73,58470.77,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Baihugou Small,WRI1071690,12.0,31.9706,110.3322,Hydro,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=4850,UNFCCC CDM Registry,,,,,,,,,,,27.46,36.93,36.93,42.7,36.93,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Bailanhe,WRI1000537,1200.0,30.6,115.45,Hydro,,,,,,Luotian Government,https://web.archive.org/web/20140826133825/http://www.luotian.gov.cn/ltym/Article_Show.asp?ArticleID=343,,1061738,,,,,,,,,,2660.73,3977.26,3939.63,4632.77,3927.5,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Bailianhe,WRI1000517,300.0,30.59,115.45,Hydro,,,,1960.0,,Vaptech,http://www.vaptech.bg/uploads/references/References_Hydro-rev20130115.pdf,,1061738,,,,,,,,,,557.2,842.82,811.97,1067.79,882.76,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Bailongtan,WRI1000578,192.0,23.86,108.13,Hydro,,,,,,CEDC,http://www.ghcb.com.cn/index.php/a/show/catid/20/id/76/index.html,,1017848,,,,,,,,,,498.85,618.44,631.9,702.63,640.56,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Baimianxia Shaanxi,WRI1071478,4.0,33.0527,107.9625,Hydro,,,,,,UNFCCC CDM Registry,https://cdm.unfccc.int/Projects/redirector?ref=4044,UNFCCC CDM Registry,,,,,,,,,,,7.65,10.72,10.72,12.64,10.72,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Baise,WRI1000584,540.0,23.927,106.4557,Hydro,,,,2006.0,,Chinese National Committee on Large Dams,http://www.chincold.org.cn/dams/DamInformation/damsinchina/webinfo/2010/07/1279253973986644.htm,Industry About,1017849,,,,,,,,,,1660.89,1720.87,1743.09,1892.46,1747.25,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Baise Coal,WRI1070617,1320.0,23.7882,106.8155,Coal,,,,2009.0,China Huaneng Group Corporation (CHNG),Industry About,https://industryabout.com/country-territories-3/1705-china/fossil-fuels-energy/25666-baise-coal-power-plant,Industry About,,,,,,,,,,,,,,,6431.95,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Baise Smelter power station,WRI1070163,700.0,23.7857,106.8202,Coal,,,,2016.0,Guangxi Baise Mining Group Company Limited,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1100909,,,,,,,,,,,,,,3410.88,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Baise Tianyang power station,WRI1070431,300.0,23.7883,106.815,Coal,,,,2007.0,Guangxi Investment Group Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1088177,,,,,,,,,,,,,,1461.8,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
CHN,China,Baishan,WRI1000481,1500.0,42.73,127.22,Hydro,,,,,,Water Pub,http://www.waterpub.com.cn/JHDB/DetailDam.asp?ID=12,,1024393,,,,,,,,,,4553.16,5093.6,5148.96,6185.21,5488.63,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
CHN,China,Baishan - Hunjiang 2 Coal,WRI1070355,600.0,41.97,126.473,Coal,,,,2007.0,China Power Investment Corporation (CPI),Industry About,https://industryabout.com/country-territories-3/1705-china/fossil-fuels-energy/33255-baishan-hunjiang-2-coal-power-plant,Industry About,1060624,,,,,,,,,,,,,,2923.61,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
